Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 87
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 48

    (16) comparison -> expr GREATER . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 88
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 49

    (17) comparison -> expr LESSER . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 89
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 50

    (18) comparison -> expr GREATER_EQUAL . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 90
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 51

    (19) comparison -> expr LESSER_EQUAL . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 91
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 52

    (20) comparison -> expr EQUALS . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 92
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 53

    (21) comparison -> expr NOT_EQUAL . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 93
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 54

    (22) operator -> expr PLUS . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 94
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 55

    (23) operator -> expr MINUS . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 95
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 56

    (24) operator -> expr TIMES . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . expr TIMES expr
    (25) operator -> . expr DIVIDE expr
    (26) operator -> . MINUS expr
    (50) special_matrix -> . EYE LPAREN list RPAREN
    (51) special_matrix -> . ONES LPAREN list RPAREN
    (52) special_matrix -> . ZEROS LPAREN list RPAREN
    (49) empty -> . LPAREN_SQ RPAREN_SQ
    (46) idx -> . LPAREN_SQ list RPAREN_SQ
    (45) lvalue -> . expr idx

    ID              shift and go to state 17
    NUMBER          shift and go to state 28
    FLOATNUMBER     shift and go to state 29
    STRING          shift and go to state 30
    MINUS           shift and go to state 31
    EYE             shift and go to state 32
    ONES            shift and go to state 33
    ZEROS           shift and go to state 34
    LPAREN_SQ       shift and go to state 35

    expr                           shift and go to state 96
    type_recognition               shift and go to state 18
    single_operation               shift and go to state 19
    matrix_element_operation       shift and go to state 20
    expression_operation           shift and go to state 21
    comparison                     shift and go to state 22
    operator                       shift and go to state 23
    special_matrix                 shift and go to state 24
    empty                          shift and go to state 25
    idx                            shift and go to state 26
    lvalue                         shift and go to state 27

state 57

    (25) operator -> expr DIVIDE . expr
    (53) expr -> . type_recognition
    (54) expr -> . single_operation
    (55) expr -> . matrix_element_operation
    (56) expr -> . expression_operation
    (57) expr -> . comparison
    (58) expr -> . operator
    (59) expr -> . special_matrix
    (60) expr -> . empty
    (61) expr -> . idx
    (62) expr -> . lvalue
    (63) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . lvalue ASSIGN expr
    (41) matrix_element_operation -> . lvalue INCREMENT expr
    (42) matrix_element_operation -> . lvalue DECREMENT expr
    (43) matrix_element_operation -> . lvalue MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . lvalue DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
