Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN_F        reduce using rule 59 (expr -> empty .)
    PRINT           reduce using rule 59 (expr -> empty .)
    IF              reduce using rule 59 (expr -> empty .)
    WHILE           reduce using rule 59 (expr -> empty .)
    FOR             reduce using rule 59 (expr -> empty .)
    ID              reduce using rule 59 (expr -> empty .)
    NUMBER          reduce using rule 59 (expr -> empty .)
    FLOATNUMBER     reduce using rule 59 (expr -> empty .)
    STRING          reduce using rule 59 (expr -> empty .)
    EYE             reduce using rule 59 (expr -> empty .)
    ONES            reduce using rule 59 (expr -> empty .)
    ZEROS           reduce using rule 59 (expr -> empty .)


state 21

    (60) expr -> idx .

    SEMICOLON       reduce using rule 60 (expr -> idx .)
    TRANSPOSE       reduce using rule 60 (expr -> idx .)
    PLUS_MATRIX     reduce using rule 60 (expr -> idx .)
    MINUS_MATRIX    reduce using rule 60 (expr -> idx .)
    TIMES_MATRIX    reduce using rule 60 (expr -> idx .)
    DIVIDE_MATRIX   reduce using rule 60 (expr -> idx .)
    GREATER         reduce using rule 60 (expr -> idx .)
    LESSER          reduce using rule 60 (expr -> idx .)
    GREATER_EQUAL   reduce using rule 60 (expr -> idx .)
    LESSER_EQUAL    reduce using rule 60 (expr -> idx .)
    EQUALS          reduce using rule 60 (expr -> idx .)
    NOT_EQUAL       reduce using rule 60 (expr -> idx .)
    PLUS            reduce using rule 60 (expr -> idx .)
    MINUS           reduce using rule 60 (expr -> idx .)
    TIMES           reduce using rule 60 (expr -> idx .)
    DIVIDE          reduce using rule 60 (expr -> idx .)
    LPAREN_SQ       reduce using rule 60 (expr -> idx .)
    COMMA           reduce using rule 60 (expr -> idx .)
    RPAREN_SQ       reduce using rule 60 (expr -> idx .)
    RPAREN          reduce using rule 60 (expr -> idx .)
    RANGE           reduce using rule 60 (expr -> idx .)
    BREAK           reduce using rule 60 (expr -> idx .)
    CONTINUE        reduce using rule 60 (expr -> idx .)
    RETURN          reduce using rule 60 (expr -> idx .)
    LPAREN_F        reduce using rule 60 (expr -> idx .)
    PRINT           reduce using rule 60 (expr -> idx .)
    IF              reduce using rule 60 (expr -> idx .)
    WHILE           reduce using rule 60 (expr -> idx .)
    FOR             reduce using rule 60 (expr -> idx .)
    ID              reduce using rule 60 (expr -> idx .)
    NUMBER          reduce using rule 60 (expr -> idx .)
    FLOATNUMBER     reduce using rule 60 (expr -> idx .)
    STRING          reduce using rule 60 (expr -> idx .)
    EYE             reduce using rule 60 (expr -> idx .)
    ONES            reduce using rule 60 (expr -> idx .)
    ZEROS           reduce using rule 60 (expr -> idx .)


state 22

    (67) print_stmt -> PRINT . list SEMICOLON
    (46) list -> . expr
    (47) list -> . list COMMA expr
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    list                           shift and go to state 60
    expr                           shift and go to state 61
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 23

    (62) if_stmt -> IF . LPAREN expr RPAREN stmt
    (63) if_stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt

    LPAREN          shift and go to state 62


state 24

    (64) while_stmt -> WHILE . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 63


state 25

    (65) for_stmt -> FOR . ID ASSIGN range stmt

    ID              shift and go to state 64


state 26

    (27) type_recognition -> ID .
    (31) single_operation -> ID . ASSIGN expr
    (32) single_operation -> ID . INCREMENT expr
    (33) single_operation -> ID . DECREMENT expr
    (34) single_operation -> ID . MULTIPLY_ASSIGN expr
    (35) single_operation -> ID . DIVIDE_ASSIGN expr

    SEMICOLON       reduce using rule 27 (type_recognition -> ID .)
    TRANSPOSE       reduce using rule 27 (type_recognition -> ID .)
    PLUS_MATRIX     reduce using rule 27 (type_recognition -> ID .)
    MINUS_MATRIX    reduce using rule 27 (type_recognition -> ID .)
    TIMES_MATRIX    reduce using rule 27 (type_recognition -> ID .)
    DIVIDE_MATRIX   reduce using rule 27 (type_recognition -> ID .)
    GREATER         reduce using rule 27 (type_recognition -> ID .)
    LESSER          reduce using rule 27 (type_recognition -> ID .)
    GREATER_EQUAL   reduce using rule 27 (type_recognition -> ID .)
    LESSER_EQUAL    reduce using rule 27 (type_recognition -> ID .)
    EQUALS          reduce using rule 27 (type_recognition -> ID .)
    NOT_EQUAL       reduce using rule 27 (type_recognition -> ID .)
    PLUS            reduce using rule 27 (type_recognition -> ID .)
    MINUS           reduce using rule 27 (type_recognition -> ID .)
    TIMES           reduce using rule 27 (type_recognition -> ID .)
    DIVIDE          reduce using rule 27 (type_recognition -> ID .)
    LPAREN_SQ       reduce using rule 27 (type_recognition -> ID .)
    COMMA           reduce using rule 27 (type_recognition -> ID .)
    RPAREN_SQ       reduce using rule 27 (type_recognition -> ID .)
    RPAREN          reduce using rule 27 (type_recognition -> ID .)
    RANGE           reduce using rule 27 (type_recognition -> ID .)
    BREAK           reduce using rule 27 (type_recognition -> ID .)
    CONTINUE        reduce using rule 27 (type_recognition -> ID .)
    RETURN          reduce using rule 27 (type_recognition -> ID .)
    LPAREN_F        reduce using rule 27 (type_recognition -> ID .)
    PRINT           reduce using rule 27 (type_recognition -> ID .)
    IF              reduce using rule 27 (type_recognition -> ID .)
    WHILE           reduce using rule 27 (type_recognition -> ID .)
    FOR             reduce using rule 27 (type_recognition -> ID .)
    ID              reduce using rule 27 (type_recognition -> ID .)
    NUMBER          reduce using rule 27 (type_recognition -> ID .)
    FLOATNUMBER     reduce using rule 27 (type_recognition -> ID .)
    STRING          reduce using rule 27 (type_recognition -> ID .)
    EYE             reduce using rule 27 (type_recognition -> ID .)
    ONES            reduce using rule 27 (type_recognition -> ID .)
    ZEROS           reduce using rule 27 (type_recognition -> ID .)
    ASSIGN          shift and go to state 65
    INCREMENT       shift and go to state 66
    DECREMENT       shift and go to state 67
    MULTIPLY_ASSIGN shift and go to state 68
    DIVIDE_ASSIGN   shift and go to state 69


state 27

    (28) type_recognition -> NUMBER .

    SEMICOLON       reduce using rule 28 (type_recognition -> NUMBER .)
    TRANSPOSE       reduce using rule 28 (type_recognition -> NUMBER .)
    PLUS_MATRIX     reduce using rule 28 (type_recognition -> NUMBER .)
    MINUS_MATRIX    reduce using rule 28 (type_recognition -> NUMBER .)
    TIMES_MATRIX    reduce using rule 28 (type_recognition -> NUMBER .)
    DIVIDE_MATRIX   reduce using rule 28 (type_recognition -> NUMBER .)
    GREATER         reduce using rule 28 (type_recognition -> NUMBER .)
    LESSER          reduce using rule 28 (type_recognition -> NUMBER .)
    GREATER_EQUAL   reduce using rule 28 (type_recognition -> NUMBER .)
    LESSER_EQUAL    reduce using rule 28 (type_recognition -> NUMBER .)
    EQUALS          reduce using rule 28 (type_recognition -> NUMBER .)
    NOT_EQUAL       reduce using rule 28 (type_recognition -> NUMBER .)
    PLUS            reduce using rule 28 (type_recognition -> NUMBER .)
    MINUS           reduce using rule 28 (type_recognition -> NUMBER .)
    TIMES           reduce using rule 28 (type_recognition -> NUMBER .)
    DIVIDE          reduce using rule 28 (type_recognition -> NUMBER .)
    LPAREN_SQ       reduce using rule 28 (type_recognition -> NUMBER .)
    COMMA           reduce using rule 28 (type_recognition -> NUMBER .)
    RPAREN_SQ       reduce using rule 28 (type_recognition -> NUMBER .)
    RPAREN          reduce using rule 28 (type_recognition -> NUMBER .)
    RANGE           reduce using rule 28 (type_recognition -> NUMBER .)
    BREAK           reduce using rule 28 (type_recognition -> NUMBER .)
    CONTINUE        reduce using rule 28 (type_recognition -> NUMBER .)
    RETURN          reduce using rule 28 (type_recognition -> NUMBER .)
    LPAREN_F        reduce using rule 28 (type_recognition -> NUMBER .)
    PRINT           reduce using rule 28 (type_recognition -> NUMBER .)
    IF              reduce using rule 28 (type_recognition -> NUMBER .)
    WHILE           reduce using rule 28 (type_recognition -> NUMBER .)
    FOR             reduce using rule 28 (type_recognition -> NUMBER .)
    ID              reduce using rule 28 (type_recognition -> NUMBER .)
    NUMBER          reduce using rule 28 (type_recognition -> NUMBER .)
    FLOATNUMBER     reduce using rule 28 (type_recognition -> NUMBER .)
    STRING          reduce using rule 28 (type_recognition -> NUMBER .)
    EYE             reduce using rule 28 (type_recognition -> NUMBER .)
    ONES            reduce using rule 28 (type_recognition -> NUMBER .)
    ZEROS           reduce using rule 28 (type_recognition -> NUMBER .)


state 28

    (29) type_recognition -> FLOATNUMBER .

    SEMICOLON       reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    TRANSPOSE       reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    PLUS_MATRIX     reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    MINUS_MATRIX    reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    TIMES_MATRIX    reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    DIVIDE_MATRIX   reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    GREATER         reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    LESSER          reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    GREATER_EQUAL   reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    LESSER_EQUAL    reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    EQUALS          reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    NOT_EQUAL       reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    PLUS            reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    MINUS           reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    TIMES           reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    DIVIDE          reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    LPAREN_SQ       reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    COMMA           reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    RPAREN_SQ       reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    RPAREN          reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    RANGE           reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    BREAK           reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    CONTINUE        reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    RETURN          reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    LPAREN_F        reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    PRINT           reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    IF              reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    WHILE           reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    FOR             reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    ID              reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    NUMBER          reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    FLOATNUMBER     reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    STRING          reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    EYE             reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    ONES            reduce using rule 29 (type_recognition -> FLOATNUMBER .)
    ZEROS           reduce using rule 29 (type_recognition -> FLOATNUMBER .)


state 29

    (30) type_recognition -> STRING .

    SEMICOLON       reduce using rule 30 (type_recognition -> STRING .)
    TRANSPOSE       reduce using rule 30 (type_recognition -> STRING .)
    PLUS_MATRIX     reduce using rule 30 (type_recognition -> STRING .)
    MINUS_MATRIX    reduce using rule 30 (type_recognition -> STRING .)
    TIMES_MATRIX    reduce using rule 30 (type_recognition -> STRING .)
    DIVIDE_MATRIX   reduce using rule 30 (type_recognition -> STRING .)
    GREATER         reduce using rule 30 (type_recognition -> STRING .)
    LESSER          reduce using rule 30 (type_recognition -> STRING .)
    GREATER_EQUAL   reduce using rule 30 (type_recognition -> STRING .)
    LESSER_EQUAL    reduce using rule 30 (type_recognition -> STRING .)
    EQUALS          reduce using rule 30 (type_recognition -> STRING .)
    NOT_EQUAL       reduce using rule 30 (type_recognition -> STRING .)
    PLUS            reduce using rule 30 (type_recognition -> STRING .)
    MINUS           reduce using rule 30 (type_recognition -> STRING .)
    TIMES           reduce using rule 30 (type_recognition -> STRING .)
    DIVIDE          reduce using rule 30 (type_recognition -> STRING .)
    LPAREN_SQ       reduce using rule 30 (type_recognition -> STRING .)
    COMMA           reduce using rule 30 (type_recognition -> STRING .)
    RPAREN_SQ       reduce using rule 30 (type_recognition -> STRING .)
    RPAREN          reduce using rule 30 (type_recognition -> STRING .)
    RANGE           reduce using rule 30 (type_recognition -> STRING .)
    BREAK           reduce using rule 30 (type_recognition -> STRING .)
    CONTINUE        reduce using rule 30 (type_recognition -> STRING .)
    RETURN          reduce using rule 30 (type_recognition -> STRING .)
    LPAREN_F        reduce using rule 30 (type_recognition -> STRING .)
    PRINT           reduce using rule 30 (type_recognition -> STRING .)
    IF              reduce using rule 30 (type_recognition -> STRING .)
    WHILE           reduce using rule 30 (type_recognition -> STRING .)
    FOR             reduce using rule 30 (type_recognition -> STRING .)
    ID              reduce using rule 30 (type_recognition -> STRING .)
    NUMBER          reduce using rule 30 (type_recognition -> STRING .)
    FLOATNUMBER     reduce using rule 30 (type_recognition -> STRING .)
    STRING          reduce using rule 30 (type_recognition -> STRING .)
    EYE             reduce using rule 30 (type_recognition -> STRING .)
    ONES            reduce using rule 30 (type_recognition -> STRING .)
    ZEROS           reduce using rule 30 (type_recognition -> STRING .)


state 30

    (24) operator -> MINUS . expr
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    expr                           shift and go to state 70
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 31

    (49) special_matrix -> EYE . LPAREN expr RPAREN

    LPAREN          shift and go to state 71


state 32

    (50) special_matrix -> ONES . LPAREN expr RPAREN

    LPAREN          shift and go to state 72


state 33

    (51) special_matrix -> ZEROS . LPAREN expr RPAREN

    LPAREN          shift and go to state 73


state 34

    (48) empty -> LPAREN_SQ . RPAREN_SQ
    (45) idx -> LPAREN_SQ . list RPAREN_SQ
    (46) list -> . expr
    (47) list -> . list COMMA expr
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    RPAREN_SQ       shift and go to state 74
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    list                           shift and go to state 75
    expr                           shift and go to state 61
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 35

    (2) program -> program stmt .

    BREAK           reduce using rule 2 (program -> program stmt .)
    CONTINUE        reduce using rule 2 (program -> program stmt .)
    RETURN          reduce using rule 2 (program -> program stmt .)
    SEMICOLON       reduce using rule 2 (program -> program stmt .)
    LPAREN_F        reduce using rule 2 (program -> program stmt .)
    PRINT           reduce using rule 2 (program -> program stmt .)
    IF              reduce using rule 2 (program -> program stmt .)
    WHILE           reduce using rule 2 (program -> program stmt .)
    FOR             reduce using rule 2 (program -> program stmt .)
    ID              reduce using rule 2 (program -> program stmt .)
    NUMBER          reduce using rule 2 (program -> program stmt .)
    FLOATNUMBER     reduce using rule 2 (program -> program stmt .)
    STRING          reduce using rule 2 (program -> program stmt .)
    MINUS           reduce using rule 2 (program -> program stmt .)
    EYE             reduce using rule 2 (program -> program stmt .)
    ONES            reduce using rule 2 (program -> program stmt .)
    ZEROS           reduce using rule 2 (program -> program stmt .)
    LPAREN_SQ       reduce using rule 2 (program -> program stmt .)
    $end            reduce using rule 2 (program -> program stmt .)


state 36

    (3) stmt -> expr SEMICOLON .

    BREAK           reduce using rule 3 (stmt -> expr SEMICOLON .)
    CONTINUE        reduce using rule 3 (stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 3 (stmt -> expr SEMICOLON .)
    SEMICOLON       reduce using rule 3 (stmt -> expr SEMICOLON .)
    LPAREN_F        reduce using rule 3 (stmt -> expr SEMICOLON .)
    PRINT           reduce using rule 3 (stmt -> expr SEMICOLON .)
    IF              reduce using rule 3 (stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 3 (stmt -> expr SEMICOLON .)
    FOR             reduce using rule 3 (stmt -> expr SEMICOLON .)
    ID              reduce using rule 3 (stmt -> expr SEMICOLON .)
    NUMBER          reduce using rule 3 (stmt -> expr SEMICOLON .)
    FLOATNUMBER     reduce using rule 3 (stmt -> expr SEMICOLON .)
    STRING          reduce using rule 3 (stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 3 (stmt -> expr SEMICOLON .)
    EYE             reduce using rule 3 (stmt -> expr SEMICOLON .)
    ONES            reduce using rule 3 (stmt -> expr SEMICOLON .)
    ZEROS           reduce using rule 3 (stmt -> expr SEMICOLON .)
    LPAREN_SQ       reduce using rule 3 (stmt -> expr SEMICOLON .)
    $end            reduce using rule 3 (stmt -> expr SEMICOLON .)
    RPAREN_F        reduce using rule 3 (stmt -> expr SEMICOLON .)
    ELSE            reduce using rule 3 (stmt -> expr SEMICOLON .)


state 37

    (61) expr -> expr TRANSPOSE .

    SEMICOLON       reduce using rule 61 (expr -> expr TRANSPOSE .)
    TRANSPOSE       reduce using rule 61 (expr -> expr TRANSPOSE .)
    PLUS_MATRIX     reduce using rule 61 (expr -> expr TRANSPOSE .)
    MINUS_MATRIX    reduce using rule 61 (expr -> expr TRANSPOSE .)
    TIMES_MATRIX    reduce using rule 61 (expr -> expr TRANSPOSE .)
    DIVIDE_MATRIX   reduce using rule 61 (expr -> expr TRANSPOSE .)
    GREATER         reduce using rule 61 (expr -> expr TRANSPOSE .)
    LESSER          reduce using rule 61 (expr -> expr TRANSPOSE .)
    GREATER_EQUAL   reduce using rule 61 (expr -> expr TRANSPOSE .)
    LESSER_EQUAL    reduce using rule 61 (expr -> expr TRANSPOSE .)
    EQUALS          reduce using rule 61 (expr -> expr TRANSPOSE .)
    NOT_EQUAL       reduce using rule 61 (expr -> expr TRANSPOSE .)
    PLUS            reduce using rule 61 (expr -> expr TRANSPOSE .)
    MINUS           reduce using rule 61 (expr -> expr TRANSPOSE .)
    TIMES           reduce using rule 61 (expr -> expr TRANSPOSE .)
    DIVIDE          reduce using rule 61 (expr -> expr TRANSPOSE .)
    LPAREN_SQ       reduce using rule 61 (expr -> expr TRANSPOSE .)
    COMMA           reduce using rule 61 (expr -> expr TRANSPOSE .)
    RPAREN_SQ       reduce using rule 61 (expr -> expr TRANSPOSE .)
    RPAREN          reduce using rule 61 (expr -> expr TRANSPOSE .)
    RANGE           reduce using rule 61 (expr -> expr TRANSPOSE .)
    BREAK           reduce using rule 61 (expr -> expr TRANSPOSE .)
    CONTINUE        reduce using rule 61 (expr -> expr TRANSPOSE .)
    RETURN          reduce using rule 61 (expr -> expr TRANSPOSE .)
    LPAREN_F        reduce using rule 61 (expr -> expr TRANSPOSE .)
    PRINT           reduce using rule 61 (expr -> expr TRANSPOSE .)
    IF              reduce using rule 61 (expr -> expr TRANSPOSE .)
    WHILE           reduce using rule 61 (expr -> expr TRANSPOSE .)
    FOR             reduce using rule 61 (expr -> expr TRANSPOSE .)
    ID              reduce using rule 61 (expr -> expr TRANSPOSE .)
    NUMBER          reduce using rule 61 (expr -> expr TRANSPOSE .)
    FLOATNUMBER     reduce using rule 61 (expr -> expr TRANSPOSE .)
    STRING          reduce using rule 61 (expr -> expr TRANSPOSE .)
    EYE             reduce using rule 61 (expr -> expr TRANSPOSE .)
    ONES            reduce using rule 61 (expr -> expr TRANSPOSE .)
    ZEROS           reduce using rule 61 (expr -> expr TRANSPOSE .)


state 38

    (40) matrix_element_operation -> expr idx . ASSIGN expr
    (41) matrix_element_operation -> expr idx . INCREMENT expr
    (42) matrix_element_operation -> expr idx . DECREMENT expr
    (43) matrix_element_operation -> expr idx . MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr idx . DIVIDE_ASSIGN expr

    ASSIGN          shift and go to state 76
    INCREMENT       shift and go to state 77
    DECREMENT       shift and go to state 78
    MULTIPLY_ASSIGN shift and go to state 79
    DIVIDE_ASSIGN   shift and go to state 80


state 39

    (36) expression_operation -> expr PLUS_MATRIX . expr
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
